id,user_id,product_id,action,ts
282,39,14,add_to_cart,1780566611.4139628
283,39,44,view,1780566611.4639025
284,39,15,view,1780566611.5245929
285,39,16,view,1780566611.5834768
286,39,24,view,1780566613.6439445
287,39,12,add_to_cart,1780566613.6928277
288,39,25,click,1780566613.7313707
289,39,12,add_to_cart,1780566613.7692943
290,39,24,view,1780566613.8130212
291,39,24,view,1780566613.853488
292,39,20,view,1780566613.8972921
293,40,26,click,1780566614.4031734
294,40,28,add_to_cart,1780566614.4470358
295,40,13,click,1780566614.4883173
296,40,26,view,1780566614.5281773
297,40,19,add_to_cart,1780566614.568299
298,40,15,add_to_cart,1780566614.6109102
299,40,25,view,1780566614.6481645
300,40,28,view,1780566614.6888244
301,40,19,view,1780566614.7301776
302,40,21,view,1780566614.7696865
303,40,23,view,1780566614.8053014
304,40,16,click,1780566614.8440049
305,40,2,view,1780566614.8882024
306,40,20,view,1780566614.9355989
307,40,14,add_to_cart,1780566614.983075
308,40,23,view,1780566615.0271654
309,40,28,click,1780566615.068597
310,41,14,click,1780566615.5824976
311,41,16,click,1780566615.6532376
312,41,16,view,1780566615.7170916
313,41,19,view,1780566615.7901618
314,41,28,view,1780566615.849793
315,41,27,add_to_cart,1780566615.9142873
316,41,19,click,1780566615.9622731
317,41,17,view,1780566616.0065918
318,41,20,click,1780566616.05141
319,41,24,click,1780566616.0935946
320,41,44,view,1780566616.1320288
321,41,2,view,1780566616.174987
322,41,19,view,1780566616.2193525
323,41,22,view,1780566616.2652955
324,41,17,view,1780566616.3247356
325,42,28,add_to_cart,1780566616.7642014
326,42,28,click,1780566616.803265
327,42,25,view,1780566616.841433
328,42,21,click,1780566616.8768198
329,42,16,add_to_cart,1780566616.917352
330,42,28,view,1780566616.9685814
331,42,20,view,1780566617.019795
332,42,20,view,1780566617.074215
333,42,28,view,1780566617.1206021
334,42,28,click,1780566617.1671019
335,42,28,add_to_cart,1780566617.2104912
336,42,26,click,1780566617.2542112
337,42,19,click,1780566617.2926383
338,42,27,add_to_cart,1780566617.3323443
339,43,21,view,1780566617.7626889
340,43,44,view,1780566617.7924752
341,43,8,view,1780566617.822938
342,43,24,click,1780566617.8522027
343,43,13,click,1780566617.8797796
344,43,28,view,1780566617.9071515
345,43,14,view,1780566617.9372993
346,43,17,view,1780566617.9670117
347,43,8,add_to_cart,1780566617.99643
348,43,27,view,1780566618.027313
349,43,25,add_to_cart,1780566618.0594463
350,43,44,click,1780566618.1009402
351,43,1,add_to_cart,1780566618.134182
352,43,18,view,1780566618.1617217
353,44,22,view,1780566618.5053284
354,44,22,view,1780566618.5350847
355,44,44,view,1780566618.5689185
356,44,1,view,1780566618.5972443
357,44,44,add_to_cart,1780566618.6268237
358,44,23,view,1780566618.659604
359,44,44,view,1780566618.694477
360,44,21,view,1780566618.7287352
361,44,20,view,1780566618.7597
362,44,12,view,1780566618.7978811
363,44,14,click,1780566618.8279862
364,44,25,view,1780566618.8582206
365,44,1,view,1780566618.8860776
366,45,28,view,1780566619.1904898
367,45,25,add_to_cart,1780566619.2229457
368,45,28,click,1780566619.2523608
369,45,14,view,1780566619.2847202
370,45,1,view,1780566619.3204334
371,45,1,click,1780566619.3552368
372,45,18,view,1780566619.398482
373,45,19,view,1780566619.4419234
374,45,25,click,1780566619.476399
375,45,8,click,1780566619.515132
376,45,14,click,1780566619.5660908
377,45,14,view,1780566619.6087532
378,45,18,view,1780566619.654989
379,45,17,add_to_cart,1780566619.7104049
380,45,13,view,1780566619.747958
381,45,44,view,1780566619.7804203
382,45,17,click,1780566619.8145237
383,45,2,add_to_cart,1780566619.8484554
384,46,25,view,1780566620.1403656
385,46,28,click,1780566620.1712832
386,46,19,click,1780566620.2137177
387,46,2,view,1780566620.2467594
388,46,13,view,1780566620.2759643
389,46,8,view,1780566620.3059156
390,46,2,view,1780566620.337052
391,46,8,add_to_cart,1780566620.3701072
392,46,44,click,1780566620.4000533
393,46,20,view,1780566620.428155
394,46,19,add_to_cart,1780566620.4587994
395,46,23,click,1780566620.4916296
396,46,16,view,1780566620.5218422
397,46,28,view,1780566620.550563
398,46,16,view,1780566620.5779986
399,46,17,view,1780566620.607018
400,47,2,view,1780566620.9093888
401,47,44,view,1780566620.9390047
402,47,26,view,1780566620.969778
403,47,13,click,1780566620.998572
404,47,22,click,1780566621.0283973
405,47,15,view,1780566621.0571787
406,47,2,view,1780566621.0860639
407,47,27,view,1780566621.1159997
408,47,25,view,1780566621.150119
409,47,22,click,1780566621.184441
410,47,19,view,1780566621.2155402
411,47,15,view,1780566621.248898
412,47,21,view,1780566621.286952
413,47,28,view,1780566621.322389
414,48,15,view,1780566621.6496637
415,48,28,view,1780566621.7131429
416,48,15,view,1780566621.7681644
417,48,18,view,1780566621.838392
418,48,28,click,1780566621.8830137
419,48,44,view,1780566621.9173253
420,48,15,view,1780566621.9506125
421,48,16,click,1780566621.9834056
422,48,21,view,1780566622.0134642
423,48,12,click,1780566622.044316
424,48,22,add_to_cart,1780566622.076467
425,48,24,view,1780566622.1043134
426,48,22,view,1780566622.1330216
427,48,26,view,1780566622.1646168
428,48,13,view,1780566622.1979983
429,48,2,view,1780566622.2289612
430,48,28,click,1780566622.2581072
431,48,24,view,1780566622.2923696
432,49,19,click,1780566622.6180384
433,49,17,view,1780566622.647934
434,49,14,view,1780566622.6760092
435,49,19,view,1780566622.7035027
436,49,44,click,1780566622.7307665
437,49,14,view,1780566622.758776
438,49,53,click,1780566622.7851834
439,49,2,click,1780566622.8120546
440,49,13,view,1780566622.839538
441,49,36,view,1780566622.887327
442,49,28,add_to_cart,1780566622.9447184
443,49,23,view,1780566622.9949036
444,49,14,view,1780566623.0746827
445,49,17,view,1780566623.1462123
446,49,15,click,1780566623.215133
447,50,18,view,1780566623.5519764
448,50,16,view,1780566623.583393
449,50,1,click,1780566623.6152658
450,50,2,click,1780566623.6473308
451,50,28,add_to_cart,1780566623.6767719
452,50,16,view,1780566623.707123
453,50,26,view,1780566623.7402258
454,50,18,click,1780566623.7706826
455,50,12,view,1780566623.8016233
456,50,12,view,1780566623.8337388
457,50,23,add_to_cart,1780566623.8649132
458,50,13,view,1780566623.893177
459,50,19,view,1780566623.936293
460,50,44,view,1780566623.9907446
461,50,12,view,1780566624.0241046
462,50,1,view,1780566624.0511215
463,50,23,view,1780566624.0795732
464,51,23,click,1780566624.3768077
465,51,17,click,1780566624.4082248
466,51,14,click,1780566624.449855
467,51,14,view,1780566624.4954958
468,51,13,add_to_cart,1780566624.5329733
469,51,2,add_to_cart,1780566624.574731
470,51,19,click,1780566624.607468
471,51,15,add_to_cart,1780566624.6552343
472,51,44,click,1780566624.6905925
473,51,13,click,1780566624.7251923
474,51,25,click,1780566624.7574706
475,51,25,view,1780566624.7903109
476,51,20,view,1780566624.822374
477,51,15,view,1780566624.854306
478,51,28,click,1780566624.8858867
479,51,28,view,1780566624.9164746
480,51,21,view,1780566624.9497204
481,52,28,view,1780566625.3069918
482,52,18,click,1780566625.3395197
483,52,19,add_to_cart,1780566625.384415
484,52,24,click,1780566625.4236953
485,52,1,view,1780566625.4672728
486,52,20,view,1780566625.5073688
487,52,1,view,1780566625.5395877
488,52,19,view,1780566625.5789886
489,52,21,view,1780566625.6219347
490,52,14,view,1780566625.6641176
491,52,28,view,1780566625.7058613
492,52,12,view,1780566625.74693
493,53,15,view,1780566626.1644628
494,53,2,view,1780566626.2081833
495,53,26,view,1780566626.247359
496,53,12,view,1780566626.2811706
497,53,12,view,1780566626.3178678
498,53,13,view,1780566626.3534484
499,53,17,view,1780566626.3878996
500,53,26,view,1780566626.4260786
501,53,25,click,1780566626.4604273
502,53,18,view,1780566626.4898076
503,53,18,click,1780566626.5206556
504,53,14,add_to_cart,1780566626.5643747
505,53,23,click,1780566626.5996053
506,53,14,view,1780566626.632681
507,53,22,click,1780566630.6646013
508,53,19,view,1780566630.6954317
509,53,30,view,1780566630.7256603
510,54,22,view,1780566631.0553353
511,54,44,click,1780566631.0883827
512,54,25,click,1780566631.121063
513,54,16,click,1780566631.1558561
514,54,28,view,1780566631.197632
515,54,13,view,1780566631.2343185
516,54,20,click,1780566631.266284
517,54,26,view,1780566631.3039522
518,54,17,view,1780566631.34957
519,54,26,view,1780566631.3864686
520,54,14,click,1780566631.4219232
521,54,14,view,1780566631.4613016
522,55,17,click,1780566631.8981059
523,55,27,view,1780566631.9291892
524,55,17,view,1780566631.966754
525,55,23,add_to_cart,1780566632.000631
526,55,1,click,1780566632.031826
527,55,24,view,1780566632.0619626
528,55,17,view,1780566632.0919108
529,55,44,click,1780566632.1228755
530,55,17,view,1780566632.1549904
531,55,2,view,1780566632.1871946
532,55,18,click,1780566632.2148426
533,55,25,view,1780566632.2438972
534,56,16,add_to_cart,1780566632.5452058
535,56,20,click,1780566632.5771487
536,56,1,view,1780566632.604751
537,56,28,view,1780566632.634293
538,56,26,view,1780566632.6752899
539,56,28,add_to_cart,1780566632.7263439
540,56,28,click,1780566632.7629
541,56,8,view,1780566632.7920363
542,56,44,click,1780566632.8224342
543,56,44,click,1780566632.8692007
544,56,25,add_to_cart,1780566632.9102938
545,56,21,click,1780566632.9607916
546,56,8,view,1780566633.0129359
547,57,44,click,1780566633.540275
548,57,52,view,1780566633.5835984
549,57,46,view,1780566633.615496
550,57,6,view,1780566633.646371
551,57,59,view,1780566633.6771894
552,57,45,view,1780566633.705768
553,57,44,click,1780566633.7486794
554,57,45,add_to_cart,1780566633.7843387
555,57,58,view,1780566633.8223016
556,57,56,view,1780566633.8555963
557,57,50,add_to_cart,1780566633.8978748
558,57,52,click,1780566633.968758
559,57,7,view,1780566634.017733
560,57,7,view,1780566634.0676985
561,57,6,add_to_cart,1780566634.120803
562,58,51,click,1780566634.5499609
563,58,61,view,1780566634.5900817
564,58,28,click,1780566634.6382308
565,58,48,click,1780566634.6813989
566,58,7,view,1780566634.7300591
567,58,34,view,1780566634.780847
568,58,28,view,1780566634.8294604
569,58,60,view,1780566634.8817298
570,58,47,view,1780566634.936535
571,58,51,click,1780566634.985022
572,58,50,add_to_cart,1780566635.0732126
573,58,50,view,1780566635.1295497
574,58,54,view,1780566635.17163
575,59,57,view,1780566635.504188
576,59,49,click,1780566635.5362372
577,59,56,click,1780566635.5867894
578,59,28,view,1780566635.6292791
579,59,45,view,1780566635.667497
580,59,28,view,1780566635.7111013
581,59,28,add_to_cart,1780566635.7519984
582,59,50,view,1780566635.785993
583,59,46,view,1780566635.8179135
584,59,58,view,1780566635.853197
585,59,28,click,1780566635.883556
586,59,49,view,1780566635.9127753
587,59,50,view,1780566635.9471273
588,59,45,view,1780566635.9830596
589,60,58,view,1780566636.4129343
590,60,50,click,1780566636.4739661
591,60,50,click,1780566636.516238
592,60,45,view,1780566636.549012
593,60,60,view,1780566636.582538
594,60,46,view,1780566636.6161487
595,60,45,view,1780566636.6542904
596,60,28,view,1780566636.684483
597,60,53,click,1780566636.7137723
598,60,45,click,1780566636.7451284
599,60,6,view,1780566636.7820373
600,60,28,view,1780566636.8155031
601,60,48,view,1780566636.8448622
602,60,61,view,1780566636.875055
603,60,6,view,1780566636.9038744
604,60,6,view,1780566636.9323995
605,61,49,view,1780566637.28804
606,61,60,view,1780566637.3302543
607,61,55,view,1780566637.3630445
608,61,57,view,1780566637.4177017
609,61,45,click,1780566637.4705863
610,61,44,click,1780566637.5149643
611,61,7,view,1780566637.5850966
612,61,45,view,1780566637.6326907
613,61,35,add_to_cart,1780566637.6825552
614,61,50,click,1780566637.7258325
615,61,28,click,1780566637.7689378
616,61,54,view,1780566637.8298082
617,61,52,click,1780566637.8938103
618,61,46,view,1780566637.9572384
619,61,53,view,1780566638.0165663
620,61,7,view,1780566638.0606866
621,62,44,view,1780566638.6541314
622,62,59,view,1780566638.6950545
623,62,53,click,1780566638.7369242
624,62,7,view,1780566638.776918
625,62,53,view,1780566638.809246
626,62,6,view,1780566638.8414526
627,62,45,view,1780566638.8736372
628,62,58,view,1780566638.9116848
629,62,58,click,1780566638.9521663
630,62,7,add_to_cart,1780566638.983937
631,62,46,view,1780566639.0155816
632,62,52,view,1780566639.0452383
633,62,59,click,1780566639.0754647
634,62,60,add_to_cart,1780566639.1039367
635,62,56,add_to_cart,1780566639.133776
636,63,39,click,1780566639.4276152
637,63,52,click,1780566639.4651113
638,63,6,click,1780566639.4996166
639,63,28,view,1780566639.5296578
640,63,30,view,1780566639.5604956
641,63,44,click,1780566639.5955563
642,63,55,click,1780566639.6302817
643,63,47,click,1780566639.6609476
644,63,61,click,1780566639.6902106
645,63,6,click,1780566639.7208052
646,63,49,click,1780566639.749353
647,63,59,view,1780566639.7828474
648,64,57,view,1780566640.160208
649,64,44,view,1780566640.1900277
650,64,53,add_to_cart,1780566640.220088
651,64,6,view,1780566640.2502844
652,64,54,view,1780566640.2855613
653,64,52,view,1780566640.3255777
654,64,52,click,1780566640.3586416
655,64,52,view,1780566640.3929186
656,64,57,view,1780566640.4243352
657,64,50,view,1780566640.4601614
658,64,46,click,1780566640.500428
659,64,44,click,1780566640.5429175
660,65,59,view,1780566640.8635144
661,65,50,view,1780566640.899924
662,65,60,click,1780566640.93689
663,65,44,view,1780566640.994842
664,65,51,click,1780566641.0341692
665,65,55,click,1780566641.0837793
666,65,45,view,1780566641.1252077
667,65,57,view,1780566641.1547267
668,65,60,view,1780566641.1845117
669,65,52,click,1780566641.2140968
670,65,61,click,1780566641.242563
671,65,60,view,1780566641.2712975
672,65,7,add_to_cart,1780566641.3016825
673,65,44,add_to_cart,1780566641.3369584
674,65,52,view,1780566641.3680503
675,65,48,view,1780566641.3945858
676,65,28,click,1780566641.4222643
677,66,7,view,1780566641.906029
678,66,44,view,1780566649.7795892
679,66,45,view,1780566649.82005
680,66,47,view,1780566649.8469102
681,66,52,view,1780566649.875512
682,66,48,view,1780566649.9062533
683,66,44,view,1780566649.961687
684,66,55,add_to_cart,1780566650.0006785
685,66,58,view,1780566650.054646
686,66,61,view,1780566650.0980823
687,66,60,view,1780566650.1375325
688,66,60,view,1780566650.1736026
689,66,47,view,1780566650.2127938
690,66,60,view,1780566650.249713
691,66,14,click,1780566650.2856445
692,67,6,view,1780566650.5932317
693,67,51,view,1780566650.6260076
694,67,44,view,1780566650.6587787
695,67,7,add_to_cart,1780566650.6930823
696,67,44,click,1780566650.7263014
697,67,46,view,1780566650.7688057
698,67,49,click,1780566650.8036091
699,67,48,view,1780566650.8333936
700,67,56,click,1780566650.865228
701,67,54,view,1780566650.9005187
702,67,47,add_to_cart,1780566650.9350853
703,67,48,view,1780566650.9710932
704,67,54,view,1780566651.0068836
705,67,59,add_to_cart,1780566651.039884
706,67,44,view,1780566651.082843
707,67,44,view,1780566651.1255596
708,67,60,click,1780566651.1631947
709,68,44,view,1780566651.5014818
710,68,28,view,1780566651.5306249
711,68,44,add_to_cart,1780566651.5648828
712,68,21,click,1780566651.6005816
713,68,54,click,1780566651.6354713
714,68,49,add_to_cart,1780566651.681907
715,68,52,view,1780566651.7414563
716,68,50,view,1780566651.7984397
717,68,46,view,1780566651.8558555
718,68,28,click,1780566651.8921056
719,68,55,view,1780566651.925354
720,68,6,click,1780566651.9544508
721,68,61,view,1780566651.983815
722,69,48,view,1780566652.2863247
723,69,54,view,1780566652.3191628
724,69,28,view,1780566652.3526328
725,69,28,view,1780566652.3931966
726,69,28,view,1780566652.4225922
727,69,50,view,1780566652.4564707
728,69,46,view,1780566652.491335
729,69,44,view,1780566652.5236537
730,69,44,add_to_cart,1780566652.5514941
731,69,61,view,1780566652.5817976
732,69,44,view,1780566652.6143599
733,69,55,view,1780566652.646655
734,69,46,click,1780566652.6738946
735,69,7,view,1780566652.7021565
736,69,45,click,1780566652.7312007
737,69,52,view,1780566652.7579298
738,70,48,click,1780566653.1732283
739,70,44,add_to_cart,1780566653.2531204
740,70,54,view,1780566653.3012433
741,70,50,view,1780566653.3377445
742,70,50,add_to_cart,1780566653.3753946
743,70,54,add_to_cart,1780566653.4107785
744,70,59,click,1780566653.4444594
745,70,44,view,1780566653.474876
746,70,7,view,1780566653.5079567
747,70,56,view,1780566653.5387487
748,70,28,view,1780566653.5759685
749,70,44,click,1780566653.6078858
750,70,44,view,1780566653.639607
751,70,28,view,1780566653.6744754
752,70,28,click,1780566653.7064798
753,70,60,view,1780566653.7382064
754,70,44,add_to_cart,1780566653.7684958
755,70,49,add_to_cart,1780566653.7974577
756,21,8,view,1780567753.2320142
